tests/quality/test_mineru_quality.py:    legacy_tables = 0  # legacy stub had no structured tables
tests/quality/test_mineru_quality.py:    assert len(document.tables) > legacy_tables
src/Medical_KG_rev/models/config/mineru.py:    failure_threshold: int = Field(default=5, ge=1)
src/Medical_KG_rev/models/config/mineru.py:    success_threshold: int = Field(default=2, ge=1)
src/Medical_KG_rev/config/vector_store.py:    """Migrate legacy configuration structures into the current schema."""
tests/services/vector_store/stores/test_qdrant_store.py:        metadata={"gpu": {"enabled": True, "indexing_threshold": 10_000}},
tests/services/mineru/test_vllm_client_circuit_breaker.py:    breaker = CircuitBreaker(failure_threshold=2, recovery_timeout=0.05, success_threshold=1)
src/Medical_KG_rev/config/settings.py:    """Circuit breaker thresholds for the MinerU vLLM client."""
src/Medical_KG_rev/config/settings.py:    failure_threshold: int = Field(default=5, ge=1)
src/Medical_KG_rev/config/settings.py:    success_threshold: int = Field(default=2, ge=1)
src/Medical_KG_rev/config/settings.py:    """Convert legacy reranking configuration dictionaries into the new schema."""
src/Medical_KG_rev/config/settings.py:    legacy_model = migrated.pop("model_name", None)
src/Medical_KG_rev/config/settings.py:    if legacy_model and "model" not in migrated:
src/Medical_KG_rev/config/settings.py:        migrated["model"] = {"model": legacy_model}
tests/services/reranking/test_engine.py:        circuit_breaker=CircuitBreaker(failure_threshold=3, reset_timeout=1.0),
tests/services/reranking/test_engine.py:        circuit_breaker=CircuitBreaker(failure_threshold=2, reset_timeout=1.0),
tests/services/evaluation/test_ci.py:from Medical_KG_rev.services.evaluation.ci import enforce_recall_threshold
tests/services/evaluation/test_ci.py:def test_enforce_recall_threshold_allows_small_drop() -> None:
tests/services/evaluation/test_ci.py:    enforce_recall_threshold(0.8, 0.77, tolerance=0.05)
tests/services/evaluation/test_ci.py:def test_enforce_recall_threshold_raises_on_large_drop() -> None:
tests/services/evaluation/test_ci.py:        enforce_recall_threshold(0.8, 0.7, tolerance=0.05)
tests/services/evaluation/test_test_sets.py:    eval_set, holdout = test_set.split(holdout_ratio=0.2, seed=1)
tests/services/evaluation/test_test_sets.py:    assert len(eval_set.queries) + len(holdout.queries) == len(test_set.queries)
tests/services/evaluation/test_test_sets.py:    assert eval_set.version == holdout.version == "v1"
src/Medical_KG_rev/chunking/segmentation.py:        whitespace_threshold: float = 0.25,
src/Medical_KG_rev/chunking/segmentation.py:        font_delta_threshold: float = 2.0,
src/Medical_KG_rev/chunking/segmentation.py:        self.whitespace_threshold = whitespace_threshold
src/Medical_KG_rev/chunking/segmentation.py:        self.font_delta_threshold = font_delta_threshold
src/Medical_KG_rev/chunking/segmentation.py:                    and abs(font_size - last_font_size) >= self.font_delta_threshold
src/Medical_KG_rev/chunking/segmentation.py:                if whitespace_ratio >= self.whitespace_threshold:
tests/services/mineru/test_circuit_breaker.py:        breaker = CircuitBreaker(failure_threshold=2, recovery_timeout=60.0, success_threshold=1)
tests/services/mineru/test_circuit_breaker.py:        breaker = CircuitBreaker(failure_threshold=1, recovery_timeout=0.05, success_threshold=1)
tests/services/mineru/test_circuit_breaker.py:        breaker = CircuitBreaker(failure_threshold=1, recovery_timeout=0.05, success_threshold=2)
tests/services/mineru/test_circuit_breaker.py:        breaker = CircuitBreaker(failure_threshold=1, recovery_timeout=0.05, success_threshold=2)
tests/services/vector_store/test_faiss_helpers.py:def test_training_threshold_uses_compression() -> None:
tests/services/vector_store/test_faiss_helpers.py:    assert faiss_store._training_threshold(params, compression) >= 128 * 4
tests/services/vector_store/test_faiss_helpers.py:    assert faiss_store._training_threshold(params, compression) == 50
src/Medical_KG_rev/chunking/coherence.py:        threshold: float = 0.8,
src/Medical_KG_rev/chunking/coherence.py:        self.threshold = threshold
src/Medical_KG_rev/chunking/coherence.py:            if token_budget >= self.min_tokens and sim < self.threshold:
src/Medical_KG_rev/chunking/service.py:        failure_threshold: int,
src/Medical_KG_rev/chunking/service.py:        self.failure_threshold = max(failure_threshold, 1)
src/Medical_KG_rev/chunking/service.py:        if self._failure_count >= self.failure_threshold:
src/Medical_KG_rev/chunking/service.py:        failure_threshold: int = 5,
src/Medical_KG_rev/chunking/service.py:            failure_threshold=failure_threshold,
src/Medical_KG_rev/chunking/chunkers/layout.py:        whitespace_threshold: float = 0.25,
src/Medical_KG_rev/chunking/chunkers/layout.py:        font_delta_threshold: float = 2.0,
src/Medical_KG_rev/chunking/chunkers/layout.py:            whitespace_threshold=whitespace_threshold,
src/Medical_KG_rev/chunking/chunkers/layout.py:            font_delta_threshold=font_delta_threshold,
src/Medical_KG_rev/chunking/chunkers/layout.py:        self.whitespace_threshold = strategy.whitespace_threshold
src/Medical_KG_rev/chunking/chunkers/layout.py:        self.font_delta_threshold = strategy.font_delta_threshold
src/Medical_KG_rev/chunking/chunkers/layout.py:            "whitespace_threshold": self.whitespace_threshold,
src/Medical_KG_rev/chunking/chunkers/layout.py:            "font_delta_threshold": self.font_delta_threshold,
src/Medical_KG_rev/services/chunking/sentence_splitters.py:    if name == "scispacy":  # pragma: no cover - deprecated path
src/Medical_KG_rev/chunking/chunkers/classical.py:        coherence_threshold: float = 0.3,
src/Medical_KG_rev/chunking/chunkers/classical.py:        self.coherence_threshold = coherence_threshold
src/Medical_KG_rev/chunking/chunkers/classical.py:            "coherence_threshold": self.coherence_threshold,
src/Medical_KG_rev/services/vector_store/compression.py:    thresholded = (matrix >= 0).astype(np.uint8)
src/Medical_KG_rev/services/vector_store/compression.py:    packed = np.packbits(thresholded, axis=1)
src/Medical_KG_rev/services/vector_store/compression.py:    return {"values": packed, "bits": thresholded}
src/Medical_KG_rev/services/embedding/policy.py:                # Remove oldest entry if cache is full
src/Medical_KG_rev/chunking/chunkers/llm.py:        coherence_threshold: float = 0.78,
src/Medical_KG_rev/chunking/chunkers/llm.py:        self.coherence_threshold = coherence_threshold
src/Medical_KG_rev/chunking/chunkers/llm.py:            "coherence_threshold": self.coherence_threshold,
src/Medical_KG_rev/chunking/chunkers/llm.py:            if token_budget >= self.min_tokens and sim <= self.coherence_threshold:
src/Medical_KG_rev/chunking/chunkers/llm.py:            threshold=self.coherence_threshold,
src/Medical_KG_rev/chunking/chunkers/advanced.py:        overlap_threshold: float = 0.3,
src/Medical_KG_rev/chunking/chunkers/advanced.py:        self.overlap_threshold = overlap_threshold
src/Medical_KG_rev/chunking/chunkers/advanced.py:                "overlap_threshold": self.overlap_threshold,
src/Medical_KG_rev/chunking/chunkers/advanced.py:        return {"overlap_threshold": self.overlap_threshold}
src/Medical_KG_rev/chunking/chunkers/advanced.py:            if overlap < self.overlap_threshold:
src/Medical_KG_rev/chunking/chunkers/advanced.py:        similarity_threshold: float = 0.18,
src/Medical_KG_rev/chunking/chunkers/advanced.py:        self.similarity_threshold = similarity_threshold
src/Medical_KG_rev/chunking/chunkers/advanced.py:        return {"similarity_threshold": self.similarity_threshold}
src/Medical_KG_rev/chunking/chunkers/advanced.py:                if score >= self.similarity_threshold:
src/Medical_KG_rev/services/vector_store/stores/qdrant.py:                optimizer_config=qm.OptimizersConfigDiff(indexing_threshold=0 if force else None),
src/Medical_KG_rev/services/vector_store/stores/qdrant.py:            full_scan_threshold=0,
src/Medical_KG_rev/services/vector_store/stores/qdrant.py:        indexing_threshold = int(gpu_config.get("indexing_threshold", 20_000))
src/Medical_KG_rev/services/vector_store/stores/qdrant.py:        return qm.OptimizersConfigDiff(indexing_threshold=indexing_threshold)
src/Medical_KG_rev/chunking/chunkers/semantic.py:        distance_threshold: float = 0.35,
src/Medical_KG_rev/chunking/chunkers/semantic.py:        self.distance_threshold = distance_threshold
src/Medical_KG_rev/chunking/chunkers/semantic.py:            "distance_threshold": self.distance_threshold,
src/Medical_KG_rev/chunking/chunkers/semantic.py:            distance_threshold=self.distance_threshold,
src/Medical_KG_rev/chunking/chunkers/semantic.py:        similarity_threshold: float = 0.55,
src/Medical_KG_rev/chunking/chunkers/semantic.py:        self.similarity_threshold = similarity_threshold
src/Medical_KG_rev/chunking/chunkers/semantic.py:            "similarity_threshold": self.similarity_threshold,
src/Medical_KG_rev/chunking/chunkers/semantic.py:                if weight >= self.similarity_threshold:
src/Medical_KG_rev/services/reranking/model_registry.py:        folder = self.cache_subdir or self.key
src/Medical_KG_rev/services/reranking/model_registry.py:        return base_dir / folder
src/Medical_KG_rev/services/reranking/pipeline/circuit.py:    failure_threshold: int = 5
src/Medical_KG_rev/services/reranking/pipeline/circuit.py:        if state.failures >= self.failure_threshold:
src/Medical_KG_rev/services/evaluation/__init__.py:from .ci import enforce_recall_threshold
src/Medical_KG_rev/services/evaluation/__init__.py:    "enforce_recall_threshold",
src/Medical_KG_rev/services/evaluation/ci.py:def enforce_recall_threshold(
src/Medical_KG_rev/services/evaluation/ci.py:__all__ = ["enforce_recall_threshold"]
src/Medical_KG_rev/services/reranking/factory.py:    """Placeholder index that raises helpful errors until configured."""
src/Medical_KG_rev/services/reranking/factory.py:    """Placeholder client providing descriptive errors until configured."""
src/Medical_KG_rev/services/retrieval/rerank_policy.py:        threshold = int.from_bytes(digest, "big") / float(1 << (8 * len(digest)))
src/Medical_KG_rev/services/retrieval/rerank_policy.py:        enabled = threshold < self.experiment_ratio
src/Medical_KG_rev/services/retrieval/retrieval_service.py:            reranker: Optional reranker callable (legacy parameter)
src/Medical_KG_rev/services/retrieval/retrieval_service.py:        failure_threshold = (
src/Medical_KG_rev/services/retrieval/retrieval_service.py:                failure_threshold=failure_threshold, reset_timeout=reset_timeout
src/Medical_KG_rev/services/evaluation/test_sets.py:    eval_set, holdout_set = test_set.split(holdout_ratio=0.2)
src/Medical_KG_rev/services/evaluation/test_sets.py:        eval_set, holdout_set = test_set.split(holdout_ratio=0.2)
src/Medical_KG_rev/services/evaluation/test_sets.py:    def split(self, *, holdout_ratio: float = 0.2, seed: int = 7) -> tuple[TestSet, TestSet]:
src/Medical_KG_rev/services/evaluation/test_sets.py:        """Return (evaluation, hold-out) splits preserving stratification.
src/Medical_KG_rev/services/evaluation/test_sets.py:            holdout_ratio: Fraction of queries to reserve for holdout
src/Medical_KG_rev/services/evaluation/test_sets.py:            Tuple of (evaluation_set, holdout_set)
src/Medical_KG_rev/services/evaluation/test_sets.py:            ValueError: If holdout_ratio is not between 0 and 1
src/Medical_KG_rev/services/evaluation/test_sets.py:        if not 0 < holdout_ratio < 1:
src/Medical_KG_rev/services/evaluation/test_sets.py:            raise ValueError("holdout_ratio must be between 0 and 1")
src/Medical_KG_rev/services/evaluation/test_sets.py:        holdout: list[QueryJudgment] = []
src/Medical_KG_rev/services/evaluation/test_sets.py:            cutoff = max(1, int(len(items) * holdout_ratio)) if len(items) > 1 else 0
src/Medical_KG_rev/services/evaluation/test_sets.py:            holdout.extend(items[:cutoff])
src/Medical_KG_rev/services/evaluation/test_sets.py:            TestSet(name=f"{self.name}-holdout", version=self.version, queries=tuple(holdout)),
src/Medical_KG_rev/services/mineru/service.py:                failure_threshold=breaker_settings.failure_threshold,
src/Medical_KG_rev/services/mineru/service.py:                success_threshold=breaker_settings.success_threshold,
src/Medical_KG_rev/services/embedding/persister.py:            Evicts oldest records if cache limit is exceeded.
src/Medical_KG_rev/services/mineru/circuit_breaker.py:thresholds to prevent resource exhaustion.
src/Medical_KG_rev/services/mineru/circuit_breaker.py:    - Automatically open circuit on failure threshold
src/Medical_KG_rev/services/mineru/circuit_breaker.py:    - Close circuit after success threshold in half-open state
src/Medical_KG_rev/services/mineru/circuit_breaker.py:    - Configurable thresholds for different environments
src/Medical_KG_rev/services/mineru/circuit_breaker.py:    >>> breaker = CircuitBreaker(failure_threshold=5, recovery_timeout=60.0)
src/Medical_KG_rev/services/mineru/circuit_breaker.py:    rates and automatically opens/closes based on configured thresholds.
src/Medical_KG_rev/services/mineru/circuit_breaker.py:        failure_threshold: Number of failures before opening circuit
src/Medical_KG_rev/services/mineru/circuit_breaker.py:        success_threshold: Number of successes needed to close circuit
src/Medical_KG_rev/services/mineru/circuit_breaker.py:        - failure_threshold >= 1
src/Medical_KG_rev/services/mineru/circuit_breaker.py:        - success_threshold >= 1
src/Medical_KG_rev/services/mineru/circuit_breaker.py:        >>> breaker = CircuitBreaker(failure_threshold=5, recovery_timeout=60.0)
src/Medical_KG_rev/services/mineru/circuit_breaker.py:        failure_threshold: int = 5,
src/Medical_KG_rev/services/mineru/circuit_breaker.py:        success_threshold: int = 2,
src/Medical_KG_rev/services/mineru/circuit_breaker.py:            failure_threshold: Number of failures before opening circuit
src/Medical_KG_rev/services/mineru/circuit_breaker.py:            success_threshold: Number of successes needed to close circuit
src/Medical_KG_rev/services/mineru/circuit_breaker.py:            ValueError: If thresholds or timeout are invalid
src/Medical_KG_rev/services/mineru/circuit_breaker.py:            >>> breaker = CircuitBreaker(failure_threshold=5, recovery_timeout=60.0)
src/Medical_KG_rev/services/mineru/circuit_breaker.py:        if failure_threshold < 1:
src/Medical_KG_rev/services/mineru/circuit_breaker.py:            raise ValueError("failure_threshold must be >= 1")
src/Medical_KG_rev/services/mineru/circuit_breaker.py:        if success_threshold < 1:
src/Medical_KG_rev/services/mineru/circuit_breaker.py:            raise ValueError("success_threshold must be >= 1")
src/Medical_KG_rev/services/mineru/circuit_breaker.py:        self.failure_threshold = failure_threshold
src/Medical_KG_rev/services/mineru/circuit_breaker.py:        self.success_threshold = success_threshold
src/Medical_KG_rev/services/mineru/circuit_breaker.py:            failure_threshold=failure_threshold,
src/Medical_KG_rev/services/mineru/circuit_breaker.py:            success_threshold=success_threshold,
src/Medical_KG_rev/services/mineru/circuit_breaker.py:                    threshold=self.success_threshold,
src/Medical_KG_rev/services/mineru/circuit_breaker.py:                if self.success_count >= self.success_threshold:
src/Medical_KG_rev/services/mineru/circuit_breaker.py:        breaker to the OPEN state if thresholds are exceeded.
src/Medical_KG_rev/services/mineru/circuit_breaker.py:            >>> breaker = CircuitBreaker(failure_threshold=2)
src/Medical_KG_rev/services/mineru/circuit_breaker.py:                    threshold=self.failure_threshold,
src/Medical_KG_rev/services/mineru/circuit_breaker.py:                if self.failure_count >= self.failure_threshold:
src/Medical_KG_rev/services/mineru/circuit_breaker.py:        This method is called when the failure threshold is exceeded
src/Medical_KG_rev/services/mineru/circuit_breaker.py:        This method is called when the success threshold is reached
src/Medical_KG_rev/services/mineru/metrics.py:    - Enable alerting on critical thresholds
src/Medical_KG_rev/services/mineru/metrics.py:    - Alerting systems for threshold monitoring
src/Medical_KG_rev/services/vector_store/stores/faiss.py:        placeholders = ",".join("?" for _ in vector_ids)
src/Medical_KG_rev/services/vector_store/stores/faiss.py:            f"SELECT vector_id, payload FROM vectors WHERE vector_id IN ({placeholders})",
src/Medical_KG_rev/services/vector_store/stores/faiss.py:        placeholders = ",".join("?" for _ in vector_ids)
src/Medical_KG_rev/services/vector_store/stores/faiss.py:            f"SELECT vector_id, vector FROM vectors WHERE vector_id IN ({placeholders})",
src/Medical_KG_rev/services/vector_store/stores/faiss.py:    training_threshold: int
src/Medical_KG_rev/services/vector_store/stores/faiss.py:            training_threshold=_training_threshold(params, compression),
src/Medical_KG_rev/services/vector_store/stores/faiss.py:        if len(state.training_buffer) < max(state.training_threshold, 1):
src/Medical_KG_rev/services/vector_store/stores/faiss.py:def _training_threshold(params: IndexParams, compression: CompressionPolicy) -> int:
src/Medical_KG_rev/services/chunking/wrappers/huggingface_segmenter.py:    """Lightweight fallback that mirrors the legacy heuristic splitter."""
